idLocalizacao;Pais;Distrito;Concelho
1;Portugal;Aveiro;Castelo de Paiva
2;Portugal;Coimbra;GÃ³is
3;Portugal;Porto;PaÃ§os de Ferreira
4;Portugal;Braga;Vila Nova de FamalicÃ£o
5;;;
6;NÃ£o;;
7;Portugal;Porto;Felgueiras
8;Portugal;Aveiro;Castelo de Paiva | Portugal
9;Portugal;Braga;GuimarÃ£es
10;Portugal;Leiria;Leiria
11;Portugal;Vila Real;Vila Real
12;Portugal;Braga;Barcelos
13;Portugal;Vila Real;Montalegre
14;Portugal;Vila Real;AlijÃ³
15;Portugal;Viseu;Viseu
16;Portugal;RegiÃ£o AutÃ³noma dos AÃ§ores;
17;Portugal;Lisboa;Oeiras
18;Portugal;Viseu;Resende
19;Portugal;Viseu;Vouzela
20;Portugal;RegiÃ£o AutÃ³noma da Madeira;
21;Portugal;Porto;Vila Nova de Gaia
22;Portugal;;
23;Portugal;Lisboa;Lisboa
24;Portugal;Lisboa;Mafra
25;Portugal;Portalegre;Alter do ChÃ£o
26;Portugal;Porto;Porto
27;Portugal;Porto;Gondomar
28;Portugal;Lisboa;Torres Vedras
29;Portugal;Leiria;Marinha Grande
30;Portugal;Braga;Celorico de Basto
31;Portugal;Viana do Castelo;Viana do Castelo
32;CP 2021/33 Acordo Quadro para fornecimento de Cardioversores Desfibrilhadores ImplantÃ¡veis e Pacemakers na Ã¡rea da SaÃºde;;
33;Portugal;Ãvora;Arraiolos
34;Portugal;Lisboa;Sintra
35;Portugal;Braganca;Freixo Espada a Cinta
36;Portugal;Faro;LoulÃ©
37;Portugal;RegiÃ£o AutÃ³noma dos AÃ§ores;Ribeira Grande
38;Portugal;Braga;Fafe
39;Portugal;Aveiro;Santa Maria da Feira
40;Portugal;Viseu;SÃ£o JoÃ£o da Pesqueira
41;Portugal;Porto;Paredes
42;Portugal;Portalegre;Nisa
43;Portugal;SantarÃ©m;Abrantes
44;Portugal;Porto;BaiÃ£o
45;Portugal;Leiria;Pombal
46;Portugal;Braga;Esposende
