idTipoContrato;tipoContrato;tipoprocedimento
1;AquisiÃ§Ã£o de serviÃ§os;Consulta PrÃ©via
2;Empreitadas de obras pÃºblicas;Consulta PrÃ©via
3;AquisiÃ§Ã£o de serviÃ§os;Ajuste Direto Regime Geral
4;502091835 - AssociaÃ§Ã£o In Loco de IntervenÃ§Ã£o, FormaÃ§Ã£o e Estudos para o Desenvolvimento Local;505111500 - JRJ - ComÃ©rcio de Equipamentos de EscritÃ³rio, Lda
5;Estima-se uma mÃ©dia de 21 (vinte e um) trabalhadores por ;502091835 - AssociaÃ§Ã£o In Loco de IntervenÃ§Ã£o, FormaÃ§Ã£o e Estudos para o Desenvolvimento Local
6;AquisiÃ§Ã£o de bens mÃ³veis;Ajuste Direto Regime Geral
7;AquisiÃ§Ã£o de serviÃ§os;Concurso pÃºblico
8;LocaÃ§Ã£o de bens mÃ³veis;Concurso pÃºblico
9;AquisiÃ§Ã£o de bens mÃ³veis;Ao abrigo de acordo-quadro (art.Âº 259.Âº)
10;AquisiÃ§Ã£o de bens mÃ³veis;Consulta PrÃ©via
11;AquisiÃ§Ã£o de bens mÃ³veis;Ao abrigo de acordo-quadro (art.Âº 258.Âº)
12;AquisiÃ§Ã£o de bens mÃ³veis;Concurso pÃºblico
13;AquisiÃ§Ã£o de serviÃ§os;Ao abrigo de acordo-quadro (art.Âº 259.Âº)
14;508481287 - Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE;504223933 - Medtronic
15;AquisiÃ§Ã£o de serviÃ§os;Ao abrigo de acordo-quadro (art.Âº 258.Âº)
16;Empreitadas de obras pÃºblicas;Concurso pÃºblico
17;Empreitadas de obras pÃºblicas;Ajuste Direto Regime Geral
18;502383887 - Escola Evaristo Nogueira, L.da;"500145415 - RECHEIO - CASH &amp; CARRY, SA"
19;503720364 - Instituto PolitÃ©cnico de SetÃºbal;506504948 - Ãsistemas - Cons. Sistemas Com. Visual e Mult. Lda 
20;;
21;508096707 - Freguesia de Vila Real de Santo AntÃ³nio;RGPD - Valter Guerreiro Peleja
22;506625419 - MunicÃ­pio de Almeida;504870238 - Save 21 - Assistencia e ManutenÃ§Ã£o de Equipamentos TÃ©rmicos, Lda
23;ConcessÃ£o de serviÃ§os pÃºblicos;Ajuste Direto Regime Geral
24;501373357 - IAPMEI - AgÃªncia para a Competitividade e InovaÃ§Ã£o, I. P.;513194061 - One Engenharia lda
25;502077352 - Centro de FormaÃ§Ã£o Profissional da Industria MetalÃºrgica e MetalomecÃ¢nica (CENFIM);508569974 - COPS Companhia Operacional de SeguranÃ§a, Unipessoal Lda.
26;AquisiÃ§Ã£o de bens mÃ³veis;Consulta prÃ©via ao abrigo do artigo 7Âº da Lei n.Âº 30/2021, de 21.05
27;508894034 - E. T. P. M. M. - Escola TÃ©cnica e Profissional MarquÃªs de Marialva, S. A.;500271518 - Sogenave, S.A. 
28;504534440 - Soenprol - Sociedade de Ensino Profissional, L.da;500271518 - Sogenave, S.A. 
29;AquisiÃ§Ã£o de serviÃ§os;Consulta PrÃ©via Simplificada
30;AquisiÃ§Ã£o de serviÃ§os | LocaÃ§Ã£o de bens mÃ³veis;Ajuste Direto Regime Geral
31;506852032 - MunicÃ­pio de Sernancelhe;RGPD - Carla Sofia Ribeiro de Jesus
32;504695037 - SODENFOR - Sociedade Difusora de Ensino da Figueira da Foz, L.da;"513867740 - Carlos GonÃ§alves &amp; Filho, Lda"
33;AquisiÃ§Ã£o de bens mÃ³veis | AquisiÃ§Ã£o de serviÃ§os;Concurso pÃºblico
34;504695037 - SODENFOR - Sociedade Difusora de Ensino da Figueira da Foz, L.da;500271518 - Sogenave, S.A. 
35;Empreitadas de obras pÃºblicas;Consulta PrÃ©via Simplificada
36;505506149 - ETPR - Escola TÃ©cnica e Profissional do Ribatejo, S. A.;500271518 - Sogenave, S.A. 
37;AquisiÃ§Ã£o de serviÃ§os;Concurso limitado por prÃ©via qualificaÃ§Ã£o
38;LocaÃ§Ã£o de bens mÃ³veis;Consulta PrÃ©via
39;513606084 - Ãguas do Norte, S. A.;
40;502327669 - CooptÃ©cnica - Gustave Eiffel, Cooperativa de Ensino e FormaÃ§Ã£o TÃ©cnico Profissional, C. R. L.;504315650 - Globlec - ComÃ©rcio de Materiais ElÃ©ctricos, Lda.
41;680000054 - ServiÃ§os Municipalizados de Ãgua e Saneamento de Sintra;514879300 - MREDIS II, LDA
42;507104676 - Freguesia de Joane;RGPD - Filomena GuimarÃ£es Ferreira
43;500122270 - FundaÃ§Ã£o Raquel e Martin Sain;501689168 - LusitÃ¢nia Companhia de Seguros, S.A.
44;505111667 - Urbe - Consultores Associados, L.da;506093190 - Penasegur - MediaÃ§Ã£o de Seguros, Lda
45;507223500 - Freguesia de Moreira de CÃ³negos;RGPD - BÃ¡rbara Ribeiro da Silva
46;AquisiÃ§Ã£o de bens mÃ³veis | AquisiÃ§Ã£o de serviÃ§os;Ajuste Direto Regime Geral
