idFundamentacao;fundamentacao
1;Artigo 20.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos
2;Artigo 19.Âº, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos
3;Artigo 20.Âº, n.Âº 1, alÃ­nea d) do CÃ³digo dos Contratos PÃºblicos
4;
5;Artigo 24.Âº, n.Âº 1, alÃ­nea e), subalÃ­nea ii) do CÃ³digo dos Contratos PÃºblicos
6;Artigo 155.Âº do CÃ³digo dos Contratos PÃºblicos
7;Artigo 20.Âº, n.Âº 1, alÃ­nea b) do CÃ³digo dos Contratos PÃºblicos
8;Artigo 26.Âº, n.Âº 1, alÃ­nea a) do CÃ³digo dos Contratos PÃºblicos
9;Artigo 20.Âº, alÃ­nea a) do Decreto Legislativo Regional n.Âº 27/2015/A, de 29.12
10;Artigo 20.Âº, n.Âº 1, alÃ­nea a) do CÃ³digo dos Contratos PÃºblicos
11;Artigo 27.Âº, n.Âº 1, alÃ­nea b) e n.Âº 3 do CÃ³digo dos Contratos PÃºblicos
12;Artigo 259.Âº do CÃ³digo dos Contratos PÃºblicos
13;Artigo 258.Âº do CÃ³digo dos Contratos PÃºblicos
14;Artigo 24.Âº, n.Âº 1, alÃ­nea e), subalÃ­nea iii) do CÃ³digo dos Contratos PÃºblicos
15;Artigo 26.Âº, n.Âº 1, alÃ­nea e) do CÃ³digo dos Contratos PÃºblicos
16;Artigo 19.Âº, alÃ­nea a) do CÃ³digo dos Contratos PÃºblicos
17;Artigo 24.Âº, n.Âº 1, alÃ­nea e), subalÃ­nea i) do CÃ³digo dos Contratos PÃºblicos
18;Artigo 21.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos
19;Artigo 27.Âº, n.Âº 1, alÃ­nea b) do CÃ³digo dos Contratos PÃºblicos
20;Artigo 19.Âº, alÃ­nea d) do CÃ³digo dos Contratos PÃºblicos
21;Artigo 31.Âº, n.Âº 4 do CÃ³digo dos Contratos PÃºblicos
22;Artigo 24.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos
23;Artigo 19.Âº, alÃ­nea b) do CÃ³digo dos Contratos PÃºblicos
