idAdjudicatario;NomeAdjudicatario
506093190;Penasegur - MediaÃ§Ã£o de Seguros, Lda
510382258;SOCIASFALTOS ASFALTAGEM DE VIAS DE COMUNICAÃÃO UNIPESSOAL LDA
RGPD;AntÃ³nio Fernando Dias de Brito
508725895;AmbicalendÃ¡rio - Unipessoal, Lda
5203.8;
01/01/2024;
513718117;Enfeites Prometidos, Jardinagem Unipessoal, Lda.
515487996;SEBIA-FABRICO DE APARELHOS BIOQUÃMICOS
502755369;FCC ENVIRONMENT PORTUGAL, S.A.
509800556;G.R.A.L - SERVIÃOS MÃDICOS ESPECIALIZADOS, LDA.
502991771;"Nuno Cerejeira Namora, Pedro Marinho FalcÃ£o &amp; Associados - Sociedade de Advogados SP RL"
513606831;Dourolimpe, Lda
504594214;STRYKER PORTUGAL PRODUTOS  MEDICOS UNIP., LDA
504652885;Nautiradar - Sistemas MarÃ­timos de ElectrÃ³nica e de TelecomunicaÃ§Ãµes, Lda.
514610875;Automaise SA
514458925;SPCA â SOCIEDADE DE ADVOGADOS SP, RL
508306000;Lubrifuel Lda
511041721;"MANUEL MARTINS VIEIRA &amp; FILHOS LDA"
503347345;BAXTER â MÃDICO FARMACÃUTICA, LDA.
503070220;Fresenius Medical Care Portugal, SA
501169580;LABESFAL, LaboratÃ³rio Almiro S.A.
503504564;EDP Comercial-ComercializaÃ§Ã£o de Energia, S.A.
503934640;ALLOGA LOGIFARMA
517170035;UNPLUG PLUS, UNIPESSOAL LDA
514556854;Burgopixel - Investimentos, Unipessoal, Lda
514798130;ALFABRENT COMBUSTÃVEIS, LDA.
005033019B01;ELSEVIER B.V.
500918880;Fidelidade Companhia de Seguros, S.A.
508023181;Arcitelac, Lda
505365693;Slingshot - Design e ProduÃ§Ãµes MultimÃ©dia Lda
500556660;Joaquim Ferreira de Carvalho, LDA
508194644;Linha Veloz SeguranÃ§a Privada, Lda.
500149003;JOAO ANTUNES AMARO LDA
501792473;"CASIMIRA DE LIMA &amp; ARAUJO SA"
501445226;TK Elevadores Portugal, Unipessoal, Lda.
500211060;Panizende - Panificadora de Esposende, Lda.
504615947;MEO â ServiÃ§os de ComunicaÃ§Ãµes e MultimÃ©dia, S.A.
83330;
508648904;"VestÃ­gios &amp; Lugares, Lda"
515817457;"Comansegur &amp; Powershield, ACE"
503971146;Frineiva - Comercio de Produtos Alimentares, Lda.
508291828;Sardinha em Lata Lda
500686599;"Salgado &amp; Lopes, Lda"
500189412;Janssen Cilag FarmacÃªutica, Lda
502046376;"JosÃ© Moreira Fernandes &amp; Filhos, S.A."
500739960;ANTÃNIO JOAQUIM DE MACEDO PEREIRA RIBEIRO,LDA
515896420;ConstruÃ§Ãµes GMTP, Unipessoal Lda.
505080125;TÃXIS FILIPE, LDA
500940231;GENERALI SEGUROS, SA
503183997;Lactogal
506985261;SANDOZ FARMACÃUTICA, LDA.
508831989;OLMAR â Artigos de Papelaria, Lda.,
504980580;PHO - PRODUTOS HOSPITALARES P/ ORTOPEDIA, LDA.
500162085;LABORATORIOS ATRAL S.A.
500243522;SEBOL - Industria e ComÃ©rcio de Sebo, Lda
502141999;"DOMINGOS TEIXEIRA &amp; CA, LDA"
508800323;Teatro da Didascalia Crl
502479418;GLINTT - HEALTHCARE SOLUTIONS, S.A.
508107997;Generis Farmaceutica SA
507557840;Kit D'Ideias, Lda
513739157;TIME OUT PORTUGAL UNIPESSOAL LDA
508559871;Edilages, S.A.
515975141;Labirinto Radical, Lda
502801034;Medialivre, S.a.
503176311;Sinalarte - IndÃºstria de SinalizaÃ§Ã£o, Lda.
501720324;Desarfate - ConstruÃ§Ãµes e Obras PÃºblicas, Lda. | 502197714 - ConstruÃ§Ãµes JJR  Filhos, S.A.
503697311;In Situ, ConservaÃ§Ã£o de Bens Culturais, Unipessoal, Lda.
504293753;FRESENIUS KABI PHARMA PORTUGAL,LDA
512024235;INOVA - Instituto de InovaÃ§Ã£o TecnolÃ³gica dos AÃ§ores
502542756;CustÃ³Ã­as Futebol Clube
9318.12;
508065747;Webway - Sistemas de InformaÃ§Ã£o, Unip., Lda
517518732;VESTEHEROIS INNOVATION, LDA
35093.8;
505477882;Deltagel- Produtos Alimentares, S.A.
514518847;GEOPALM - ENGINEERING CONSULTING, UNIPESSOAL, LDA
501064320;ANIL
501326456;Prestibel - Empresa de SeguranÃ§a, SA
503047201;CSL Behring, Lda
506378527;Nortejuvil - Sociedade de ConstruÃ§Ãµes, S. A.
500191360;MERCK SHARP DOHME
500650870;Merck. S.A.
500271518;Sogenave, S.A. 
506415740;BIOGEN PORTUGAL Soc. FarmacÃªutica, Unipessoal Lda.
500099790;OZ Energia GÃ¡s, S.A.
511023928;"SaÃºl &amp; Filhos, Lda"
502536071;EVA - Transportes, S.A.
13260;
502185473;Armando Barriguinha Curado Lda
516188151;Arapeixe 2 produtos alimentares lda
11835.97;
514939354;SABORES AFORTUNADOS, UNIPESSOAL, LDA
513547622;Cognitive Technologies, Lda.
509377513;PAECRO - PROJECTOS ANALISE ESTUDOS CONSTRUÃÃO E REABILITAÃÃO DE OBRAS UNIPESSOAL LIMITADA
500103461;ENKROTT, GESTÃO E TRATAMENTO DE AGUAS, S.A.
506448967;DATA LABEL PORTUGAL, LDA
500017387;ALTER, S.A.
500697370;PetrÃ³leos de Portugal - Petrogal, S.A.
501725717;JV - ComÃ©rcio de Equipamentos e ServiÃ§os, LdÂª.
508907365;ORIONFIN UNIPESSOAL LDA.
507045491;Teva Pharma - Produtos FarmacÃªuticos, Lda.
514187085;Contextos â Cooperativa para o Desenvolvimento e CoesÃ£o CRL 
502001364;Tecnofisil - Consultores de Engenharia  S.A 
501506543;B BRAUN MEDICAL LDA
509651054;OPGBAC - AssociaÃ§Ã£o Cultural de Plectro
502332905;2045 - Empresa De SeguranÃ§a, S.A.
503027952;RFS - TelecomunicaÃ§Ãµes Lda
504523295;Arquigami - Arquitectura e Imagem, Lda
508369444;Ambienti D'Interni Lda
500684324;MedicinÃ¡lia Cormedica - Com. Prod. MÃ©dicos Hospitalares Lda
980622212;B2 MOBILITY, GMBH
500007365;"ACACIO DA CARIDADE FERREIRA &amp; IRMÃO, S.A."
500941351;Centro Social do Tourigo, IPSS
500199906;Mundinter, SA
500276994;HALEON PORTUGAL, LDA
513038876;INOVEMED â PRODUTOS FARMACEUTICOS
500130248;PROSPA â LAB.FARMACÃUTICOS,SA.
11417;
510706592;SOLVAZ SOCIEDADE UNIPESSOAL LDA
38480.4;
500276218;SOPINAL-FÃBR.DE EQUIPAM.URBANOS E METALURGIA, LDA.
507002571;PHARMAKERN PORTUGAL - Produtos FarmacÃªuticos, Lda.
514601248;SÃRGIO VIEIRA BARBOSA - GESTÃO DE PROJETOS E CONSULTADORIA TÃCNICA, LDA
507072065;INTERPREV - SEGURANÃA E SAÃDE DO TRABALHO, S.A.
508453534;SUPLYLAB, LDA
506710025;Ortoneves, Lda
505046547;Linkcom - Sistemas de InformaÃ§Ã£o, S.A.
508634784;LIMA IMPLANTES PORTUGAL SOC. UNIPESSOAL, LDA.
513134549;Glow Moments, Unipessoal
503789372;Staples Portugal - Equipamento de EscritÃ³rio, S.A.
514746408;JUSTACOLINA- SERVIÃOS DE SILVICUTURA E EXPLORAÃÃO FLORESTAL LDA
501689168;LusitÃ¢nia Companhia de Seguros, S.A.
500758158;Tecnilab AV Portugal, S.A.
515336556;TONS NATURAIS â ASSOCIAÃÃO ORQUESTRA SINFÃNICA DE LOURES
507323270;Joliklin serviÃ§os e Franchising's Lda
513679073;ADVANZ PHARMA PORTUGAL, UNIPESSOAL LDA
506303004;ALTER GENÃRICOS - ComercializaÃ§Ã£o de Produtos GenÃ©ricos, Lda
502836148;FARMALTER, PRODUTOS FARMACÃUTICOS E DIETÃTICOS, LDA
508372771;ÃTILREGRA - GESTÃO E CONSULTORIA, LDA
502877472;ECOAMBIENTE - ServiÃ§os e Meio Ambiente, S.A.
500048193;BRISTOL-MYERS SQUIB FARMAC PORTUGUESA SA
510970141;NBS ENGENHARIA E CONSTRUÃÃO, S.A.
507791690;CELGENE - SOCIEDADE UNIPESSOAL LDA
502907444;Alberto SÃ¡, Lda
500101965;GRUNENTHAL, S.A.
511275080;JoÃ£o de Abreu Gomes Unipessoal, LdÂª.
502266791;HIKMA FARMACEUTICA (PORTUGAL), LDA.
509784267;ATM â Sistemas de InformaÃ§Ã£o e ServiÃ§os, SA
508981999;Born To Proj, Consultadoria e Projecto, Unip. Lda
513940189;BM, Lda
28689.3;
502413603;PH InformÃ¡tica e Micro Sistemas SA.
507981227;KRKA FARMACÃUTICA, SOCIEDADE UNIPESSOAL LDA.
504899295;Sumalab, S.A.
505322307;KORANGI-PRODUTOS FARMACEUTICOS,SA
500063524;NOVARTIS FARMA - Produtos FarmacÃªuticos, SA.
12968.83;
513410295;With Company Lda
502716991;Logotexto - Letras por Computador, Lda.
980711495;Corza Medical GmbH
980701996;KEDRION BIOPHARMA 
980087783;Riso IbÃ©rica S.A
508284872;SPCare - Especialidades FarmacÃªuticas, Lda.
513679413;TendÃªncia Oportuna, Lda.
502801204;TAKEDA FARMACÃUTICOS PORTUGAL, Lda.
500938326;VERSPIEREN PORTUGAL - Corretores de Seguros, S.A.
513770267;TUU Building Design Management, Lda
515463965;Greenadn, Lda 
510229050;ABBVIE, LDA
15400;
514308206;Smart Traffic, Lda
504813480;Wavecom-SoluÃ§Ãµes RÃ¡dio, SA
4721.2;
510125964;Kutil ProduÃ§Ãµes, SARL
515998770;Stravillia Sustainability Hub, Lda
503378666;MULTITEMPO - Empresa de Trabalho TemporÃ¡rio, Lda
504654748;BeltrÃ£o Coelho - Sistemas de EscritÃ³rio, Lda.
504223933;MEDTRONIC PORTUGAL, LDA
507173295;Campo D'Agua - Engenharia e GestÃ£o Lda
510434290;LRB - Investimentos e Consultoria, Lda.
508294355;DOUBLET PORTUGAL LDA.
514916451;Esss - Engineering Simulation And Scientific Software Portugal Lda
502780681;DESITEJO - DESINFECÃÃES DO SUL, LDA
514004185;MULTITRAB - TRABALHO TEMPORÃRIO, LDA.
503868531;Magoflor - Jardins do Magoito, Lda
507938810;METAS DIÃRIAS - TRANSPORTE RODOVIÃRIO DE PASSAGEIROS, LDA.
514666382;Tree Plus, Lda spin-off UTAD
505134195;Warpcom Services, S.A.
507020014;PAVILHÃO 3 - ORGANIZAÃÃO DE EVENTOS, LDA
503604704;GILEAD SCIENCES, LDA
505231212;PayShop (Portugal), S.A
504136992;SYNCHRO - SERVIÃOS EM OUTSOURCING, LDA
503193364;SimopeÃ§as, Lda
515281417;Vedes Banza Lda.
510255639;Omnipellets, Lda.
508958024;ITECH-ON - InvestigaÃ§Ã£o e Desenvolvimento de Tecnologias da InformaÃ§Ã£o, Lda
502604751;NOS - ComunicaÃ§Ãµes S.A.
515812862;COSMOTRIANGULAR LDA
500384045;LAB. MEDINFAR, SA.
508622263;ACCORD HEALTHCARE, Unipessoal Lda
514301554;Verde Itinerante - ServiÃ§os de Jardim Lda.
24754.25;
504313061;Companhia de MÃºsic Teatral, CRL
503333077;FBERNARDINO CONSTRUÃÃES LDA
500145415;"RECHEIO - CASH &amp; CARRY, SA"
513032665;OCD â Clinical Diagnostics Portugal Unipessoal, LdÂª
58588.25;
502442271;Prioridade - ConstruÃ§Ã£o de Vias de ComunicaÃ§Ã£o, S. A.
506761126;DJV - ComÃ©rcio de Produtos Alimentares, Lda
502414529;A. Marques, Lda.
500043256;Bayer Portugal S.A. | 500208131 - ORGANON PORTUGAL
507011724;Ronsegur - Rondas e SeguranÃ§a, S.A.
503612600;ARTUR SALGADO, SA
513246002;RIOBOCO - ServiÃ§os Gerais, Engenharia e ManutenÃ§Ã£o, S.A
500917477;Casa do Frio, Lda. 
504641816;TÃ¡xis Narciso, Lda
509797954;Ãngelo Gomes, Unipessoal Limitada
508432430;Baltor - Engenharia e ConstruÃ§Ã£o, Lda
509778020;AVM - AGENCIA DE VIAGENS DO MONTIJO LDA
502350652;EPROC - Estudos, Projetos e ConstruÃ§Ãµes, Lda
516683721;PROMOBRINDE, PUBLICIDADE E EVENTOS, LDA
502002140;A. C. Oliveira - Maquinas e Ferramentas, Lda.
503838160;GIBB Portugal - Consultores de Engenharia, GestÃ£o e Ambiente, S.A.
980420636;ZURICH INSURANCE PLC - SUCURSAL EM PORTUGAL
502367229;Isidro Pires da Silva, Lda.
500425671;Transportes Costa Ferreira, Lda.
505280000;PITAGÃRICA, INVESTIGAÃÃO E ESTUDOS DE MERCADO S.A.
510386946;Stradaperfin, Lda
502265094;PÃºblico - ComunicaÃ§Ã£o Social, S.A.
504918052;Pragosa BetÃ£o, S.A.
