CodigoCPV;DescricaoCPV
66512100-3;ServiÃ§os de seguros de acidentes
66514110-0;ServiÃ§os de seguro automÃ³vel
45233200-1;Obras diversas de pavimentaÃ§Ã£o
90611000-3;ServiÃ§os de limpeza de ruas
;
Artigo 20.Âº, n.Âº 1, alÃ­nea d) do CÃ³digo dos Contratos PÃºblicos;
Portugal, Faro, SÃ£o BrÃ¡s de Alportel;
77311000-3;ServiÃ§os de manutenÃ§Ã£o de jardins ornamentais e recreativos
79611000-0;ServiÃ§os de procura de emprego
33696000-5;Reagentes e meios de contraste
90500000-2;ServiÃ§os relativos a resÃ­duos e lixos
71317200-5;ServiÃ§os de saÃºde e seguranÃ§a
79111000-5;ServiÃ§os de assessoria jurÃ­dica
90612000-0;ServiÃ§os de varredela de ruas
33183200-8;PrÃ³teses ortopÃ©dicas
64200000-8;ServiÃ§os de telecomunicaÃ§Ãµes
48510000-6;Pacote de software para comunicaÃ§Ãµes
79110000-8;ServiÃ§os de assessoria e representaÃ§Ã£o jurÃ­dicas
09100000-0;CombustÃ­veis
15800000-6;Produtos alimentares diversos
33600000-6;Produtos farmacÃªuticos
09310000-5;Electricidade
31000000-6;"Maquinaria, aparelhagem, equipamento e consumÃ­veis elÃ©ctricos; iluminaÃ§Ã£o"
39522120-4;Toldos
09134100-8;GasÃ³leo
72000000-5;ServiÃ§os de TI: consultoria, desenvolvimento de software, Internet e apoio
66510000-8;ServiÃ§os de seguros
90600000-3;ServiÃ§os de saneamento e limpeza em Ã¡reas urbanas ou rurais, e serviÃ§os conexos
42512300-1;Sistemas de aquecimento, ventilaÃ§Ã£o e ar condicionado
75100000-7;ServiÃ§os relacionados com a administraÃ§Ã£o pÃºblica
72413000-8;ServiÃ§os de concepÃ§Ã£o de sÃ­tios da World Wide Web (WWW)
60120000-5;ServiÃ§os de tÃ¡xis
79714000-2;ServiÃ§os de vigilÃ¢ncia
39224300-1;Vassouras, escovas e outros artigos para limpeza domÃ©stica
15510000-6;Leite e natas
50750000-7;ServiÃ§os de manutenÃ§Ã£o de elevadores
15810000-9;Produtos de panificaÃ§Ã£o, produtos frescos de pastelaria e bolos
Artigo 259.Âº do CÃ³digo dos Contratos PÃºblicos;
45000000-7;ConstruÃ§Ã£o
03311210-7;Bacalhau
92110000-5;ServiÃ§os de produÃ§Ã£o de filmes e fitas de vÃ­deo e afins
45233140-2;Obras em estradas
44114000-2;BetÃ£o
15110000-2;Carne
45200000-9;Obras de construÃ§Ã£o total ou parcial e de engenharia civil
60130000-8;ServiÃ§os de transporte rodoviÃ¡rio de passageiros com finalidade especÃ­fica
15551300-8;Iogurte
30199000-0;Artigos de papelaria e outros artigos de papel
33690000-3;Medicamentos vÃ¡rios
90510000-5;Tratamento e eliminaÃ§Ã£o de resÃ­duos
15511210-8;Leite do tipo UHT
92312100-2;ServiÃ§os recreativos de produtores teatrais, grupos de cantores, bandas de mÃºsica e orquestras
50000000-5;ServiÃ§os de reparaÃ§Ã£o e manutenÃ§Ã£o
22462000-6;Material publicitÃ¡rio
79340000-9;ServiÃ§os de publicidade e marketing
90910000-9;ServiÃ§os de limpeza
09241000-0;Xistos betuminosos
79100000-5;ServiÃ§os jurÃ­dicos
90911000-6;ServiÃ§os de limpeza de alojamentos, edifÃ­cios e janelas
98300000-6;ServiÃ§os diversos
22200000-2;Jornais, revistas especializadas, publicaÃ§Ãµes periÃ³dicas e revistas
34990000-3;Equipamento de controlo, seguranÃ§a, sinalizaÃ§Ã£o e iluminaÃ§Ã£o
45233142-6;ReparaÃ§Ã£o de estradas
30000000-9;MÃ¡quinas, equipamento e material de escritÃ³rio e de informÃ¡tica, excepto mobiliÃ¡rio e pacotes de programas (software)
45450000-6;Outras obras de acabamento de edifÃ­cios
90000000-7;ServiÃ§os relativos a Ã¡guas residuais, resÃ­duos, limpeza e ambiente
60100000-9;ServiÃ§os de transporte rodoviÃ¡rio
48931000-3;Pacote de software para formaÃ§Ã£o
35100000-5;Equipamento de emergÃªncia e de seguranÃ§a
Artigo 20.Âº, n.Âº 1, alÃ­nea c) do CÃ³digo dos Contratos PÃºblicos;
71200000-0;ServiÃ§os de arquitectura e afins
80520000-5;InstalaÃ§Ãµes para formaÃ§Ã£o
45453000-7;Obras de revisÃ£o e recuperaÃ§Ã£o
03142000-8;Produtos de origem animal
09122000-0;Propano e butano
60170000-0;Aluguer de veÃ­culos para transporte de passageiros com condutor
Artigo 27.Âº, n.Âº 1, alÃ­nea a) do CÃ³digo dos Contratos PÃºblicos;
34000000-7;Equipamento e produtos auxiliares de transporte
15000000-8;Produtos alimentares, bebidas, tabaco e produtos afins
55300000-3;ServiÃ§os de mesa e de restauraÃ§Ã£o
73000000-2;ServiÃ§os de investigaÃ§Ã£o e desenvolvimento e serviÃ§os de consultoria conexos
38000000-5;Equipamento laboratorial, Ã³ptico e de precisÃ£o (exc. Ã³culos)
71311000-1;ServiÃ§os de consultoria em matÃ©ria de engenharia civil
09130000-9;PetrÃ³leo e destilados
71356000-8;ServiÃ§os tÃ©cnicos
72224000-1;ServiÃ§os de consultoria em gestÃ£o de projectos
79952000-2;ServiÃ§os de eventos
71335000-5;Estudos de engenharia
33700000-7;Produtos para cuidados pessoais
92300000-4;ServiÃ§os recreativos
79710000-4;ServiÃ§os de seguranÃ§a
30200000-1;Equipamento e material informÃ¡tico
71240000-2;ServiÃ§os de arquitectura, engenharia e planeamento
44212320-8;Estruturas diversas
33000000-0;Equipamento mÃ©dico, medicamentos e produtos para cuidados pessoais
45212360-7;ConstruÃ§Ã£o de edifÃ­cios religiosos
15894210-6;RefeiÃ§Ãµes para escolas
71351800-1;ServiÃ§os topogrÃ¡ficos e de radiestesia
44619000-2;Outros contentores
85147000-1;ServiÃ§os de medicina do trabalho
